122,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
123,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
124,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
125,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
126,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
127,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
128,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
129,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
130,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
131,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
132,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
133,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
134,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
135,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
136,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
137,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
138,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
139,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
140,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
141,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
142,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
143,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
144,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
145,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
146,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
147,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
148,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
149,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
150,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
151,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
152,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
153,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
154,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
155,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
156,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
157,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
158,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
159,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
160,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
161,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
162,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
163,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
164,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
165,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
166,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
167,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
168,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
169,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
170,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
171,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
172,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
173,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
174,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
175,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
176,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
177,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
178,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
179,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
180,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
181,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
182,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
183,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
184,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
185,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
186,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
187,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
188,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
189,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
190,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
191,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
192,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
193,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
194,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
195,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
196,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
197,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
198,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
199,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0
